Parking Duration (mins),Shopping Amount,Parking Charge Before Discount,Discount,Final Parking Charge,WTV
39.65,1192,25.0,0,25.0,81.34
80.82,736,50.0,0,50.0,82.07
32.68,3252,25.0,0,25.0,78.07
53.45,0,25.0,0,25.0,N/A
78.31,6998,50.0,25,25.0,72.11
33.94,7549,25.0,25,0.0,71.23
95.73,2181,50.0,0,50.0,79.77
51.91,0,25.0,0,25.0,N/A
39.43,0,25.0,0,25.0,N/A
104.87,0,50.0,0,50.0,N/A
161.18,11484,75.0,25,50.0,64.98
26.93,17694,15.0,15,0.0,55.1
4.42,2901,15.0,0,15.0,78.62
358.79,0,150.0,0,150.0,N/A
57.63,16405,25.0,25,0.0,57.15
32.54,3638,25.0,0,25.0,77.45
79.3,11750,50.0,25,25.0,64.55
19.81,0,15.0,0,15.0,N/A
199.03,10002,100.0,25,75.0,67.33
5.85,0,15.0,0,15.0,N/A
118.76,0,50.0,0,50.0,N/A
89.75,0,50.0,0,50.0,N/A
334.09,1080,150.0,0,150.0,81.52
12.33,0,15.0,0,15.0,N/A
51.48,782,25.0,0,25.0,81.99
36.38,0,25.0,0,25.0,N/A
9.03,927,15.0,0,15.0,81.76
131.66,569,75.0,0,75.0,82.33
14.66,648,15.0,0,15.0,82.21
4.26,0,15.0,0,15.0,N/A
164.54,0,75.0,0,75.0,N/A
16.02,16613,15.0,15,0.0,56.82
69.05,0,50.0,0,50.0,N/A
16.13,472,15.0,0,15.0,82.49
97.26,6394,50.0,25,25.0,73.07
20.32,0,15.0,0,15.0,N/A
25.52,0,15.0,0,15.0,N/A
30.81,2255,25.0,0,25.0,79.65
0.61,0,15.0,0,15.0,N/A
26.62,7814,15.0,15,0.0,70.81
29.31,267,15.0,0,15.0,82.81
27.08,18217,15.0,15,0.0,54.27
9.07,0,15.0,0,15.0,N/A
24.22,0,15.0,0,15.0,N/A
115.91,227,50.0,0,50.0,82.88
65.91,3135,50.0,0,50.0,78.25
15.93,7514,15.0,15,0.0,71.29
12.86,0,15.0,0,15.0,N/A
116.01,0,50.0,0,50.0,N/A
144.87,696,75.0,0,75.0,82.13
82.63,2241,50.0,0,50.0,79.67
